year,doy
2010,001
2010,002
2010,003
2010,035
2010,036
2010,037
2010,038
2010,039
2010,040
2010,041
2010,042
2010,043
2010,044
2010,045
2010,046
2010,047
2010,048
2010,049
2010,050
2010,051
2010,052
2010,053
2010,054
2010,055
2010,056
2010,057
2010,058
2010,059
2010,060
2010,061
2010,062
2010,063
2010,064
2010,065
2010,066
2010,067
2010,081
2010,082
2010,083
2010,084
2010,085
2010,086
2010,087
2010,088
2010,089
2010,090
2010,091
2010,092
2010,093
2010,094
2010,095
2010,096
2010,097
2010,098
2010,099
2010,100
2010,101
2010,102
2010,111
2010,112
2010,113
2010,114
2010,115
2010,116
2010,117
2010,118
2010,119
2010,120
2010,121
2010,122
2010,123
2010,124
2010,125
2010,126
2010,133
2010,134
2010,135
2010,136
2010,137
2010,138
2010,139
2010,140
2010,141
2010,142
2010,143
2010,144
2010,145
2010,146
2010,147
2010,148
2010,149
2010,150
2010,151
2010,152
2010,154
2010,155
2010,156
2010,157
2010,158
2010,159
2010,160
2010,168
2010,169
2010,170
2010,172
2010,173
2010,174
2010,175
2010,176
2010,177
2010,178
2010,179
2010,180
2010,181
2010,182
2010,183
2010,184
2010,185
2010,186
2010,202
2010,203
2010,204
2010,205
2010,206
2010,207
2010,208
2010,209
2010,210
2010,211
2010,212
2010,213
2010,214
2010,215
2010,216
2010,217
2010,218
2010,219
2010,220
2010,221
2010,229
2010,230
2010,231
2010,232
2010,233
2010,234
2010,235
2010,236
2010,237
2010,238
2010,239
2010,240
2010,241
2010,242
2010,243
2010,257
2010,259
2010,260
2010,261
2010,262
2010,263
2010,264
2010,265
2010,266
2010,267
2010,268
2010,269
2010,270
2010,271
2010,272
2010,273
2010,274
2010,275
2010,276
2010,277
2010,280
2010,281
2010,282
2010,283
2010,284
2010,285
2010,286
2010,287
2010,288
2010,289
2010,290
2010,291
2010,292
2010,293
2010,294
2010,295
2010,296
2010,297
2010,298
2010,299
2010,300
2010,301
2010,302
2010,303
2010,304
2010,305
2010,306
2010,314
2010,315
2010,316
2010,317
2010,318
2010,319
2010,320
2010,322
2010,323
2010,324
2010,325
2010,326
2010,327
2010,328
2010,329
2010,330
2010,331
2010,332
2010,333
2010,334
2010,335
2010,336
2010,337
2010,338
2010,339
2010,340
2010,350
2010,351
2010,352
2010,353
2010,354
2010,355
2010,356
2010,357
2010,358
2010,359
2010,360
2010,361
2010,362
2010,363
2010,364
2010,365
2011,001
2011,002
2011,003
2011,004
2011,005
2011,006
2011,007
2011,008
2011,009
2011,010
2011,011
2011,012
2011,013
2011,014
2011,015
2011,016
2011,017
2011,018
2011,019
2011,020
2011,021
2011,022
2011,024
2011,025
2011,026
2011,027
2011,028
2011,029
2011,030
2011,031
2011,038
2011,039
2011,040
2011,041
2011,042
2011,043
2011,044
2011,045
2011,046
2011,047
2011,048
2011,049
2011,050
2011,051
2011,052
2011,053
2011,094
2011,139
2011,140
2011,141
2011,142
2011,143
2011,144
2011,179
2011,180
2011,181
2011,182
2011,183
2011,184
2011,185
2011,186
2011,187
2011,202
2011,203
2011,205
2011,206
2011,207
2011,208
2011,209
2011,210
2011,236
2011,237
2011,243
2011,244
2011,245
2011,246
2011,247
2011,248
2011,249
2011,250
2011,251
2011,252
2011,253
2011,254
2011,255
2011,256
2011,257
2011,258
2011,259
2011,260
2011,270
2011,271
2011,272
2011,273
2011,274
2011,275
2011,277
2011,278
2011,279
2011,280
2011,281
2011,282
2011,283
2011,284
2011,285
2011,286
2011,287
2011,288
2011,289
2011,290
2011,300
2011,301
2011,302
2011,303
2011,304
2011,305
2011,306
2011,307
2011,308
2011,309
2011,310
2011,311
2011,320
2011,321
2011,322
2011,323
2011,324
2011,325
2011,326
2011,327
2011,335
2011,348
2011,349
2011,350
2011,351
2011,352
2011,353
2011,356
2011,357
2011,358
2011,359
2011,360
2011,361
2011,362
2011,363
2011,364
2011,365
iden,tify.log
hoto,rec.ses
2012,001
2012,002
2012,024
